amazon_ranking,apk_name,apk_id,amazon_category,product_id,product_name,overlap_token_count,developer_name
50,baby by happykids,com.future.babybyhappykids,kids,B00TAAC072,Baby By HappyKids.tv,3,Future Today Inc
51,lullabies by happykids tv,com.future.lullabiesbyhappykids,kids,B07MM5CRK7,Lullabies by HappyKids.tv,4,Future Today Inc
53,cool school,com.future.coolschool,kids,B00TAIP2TW,Cool School,2,Future Today Inc
54,kid genius cartoon channel,com.future.kidgeniuscartoonchannelAndroidTV,kids,B01NAYZDWC,Kid Genius Cartoon Channel,4,Future Today Inc
56,kids rhymes,com.deepsgamestudio.dgrhymes,kids,B01DUMHRJ6,Kids Rhymes,2,Deeps Game Studio
57,baby sleep sweet,net.megagem.babysleepsweet,kids,B06XPT7YPY,Baby Sleep Sweet (Free),3,MegAgeM.net
58,monster truck dan,com.future.monstertruckdan,kids,B07L9ZQQHP,Monster Truck Dan,3,USP Studios Pvt. Ltd.
59,kidstv channel,com.amazon.android.kidstvchannel,kids,B075ZSD8VW,Kids Tv Channel,1,USP Studios Pvt. Ltd.
66,tic tac toy,com.future.tictactoy,kids,B07QL7CS7B,Tic Tac Toy,3,Future Today Inc
67,find the vegetables,com.abd.findthevegtables,kids,B00O079XUM,Find The Vegetables,3,Abdullrahem
69,tube jr,com.tubejrapp,kids,B078QKWZ4G,TUBEjr,0,TubeJr Enterprises
2,tv ncaa march madness live,com.ncaa.mmlive.app.tv,lifestyle,B06XFJQSYW,NCAA March Madness Live for FireTV,4,Turner Sports Interactive%2C Inc
3,nhl,com.nhl.gc1112.free,lifestyle,B075QSZ6G2,NHL,1,BAMTECH Media
5,tv mirror,de.twokit.screen.mirror,lifestyle,B07P9VB2KL,TV Mirror - Screen Mirroring,2,2kit consulting
13,stingray qello,com.qello.amazon,lifestyle,B00876QEXQ,Stingray Qello,2,Qello LLC
17,dogtv,com.ptvmedia.dogtv,lifestyle,B06XB2NG71,DOGTV Online,1,PTV Media
18,up faith family,com.upfaithandfamily,lifestyle,B077YXL6YD,Up Faith and Family,3,UP Faith %26 Family
22,christian tv for fire tv,com.amazon.rialto.cordova.webapp.webapp19bc7f48be83466b935ca2d70f9a63ef,lifestyle,B018DE8N9E,Christian TV for Fire TV,4,Internet Missionaries
25,bleacher report live,com.catchsports.catchsports,lifestyle,B07F6RGWX4,Bleacher Report Live,3,Bleacher Report Live
29,rightnow media,rightnowmedia.android.firetv.media,lifestyle,B074R6QY5L,RightNow Media,2,RightNow Media
32,zillow tv,com.amazon.rialto.cordova.webapp.webapp1db7300c7b21426297886e206a31d536,lifestyle,B01IPN11Z6,Zillow TV,2,Zillow.com
33,fox soccer match pass,com.amazon.rialto.cordova.webapp.webapp43d5a500b0734421b9400adb8183415f,lifestyle,B079QHBBMJ,FOX Soccer Match Pass,4,FOX Sports Media Group
34,the jesus channel the multi screen faith and lifestyle tv network,com.amazon.rialto.cordova.webapp.webappc2ca3a6b781947d2b566f427335478c6,lifestyle,B01MA5WW3G,The Jesus Channel  the Multi-screen Faith and Lifestyle TV Network,10,Lightcast.com
35,joyce meyer ministries,com.amazon.rialto.cordova.webapp.webapp8ede56165bad42b7886475349ca25c1a,lifestyle,B00XNMFXL8,Joyce Meyer Ministries,3,Joyce Meyer Ministries
37,relax my dog,com.relax.my.dog,lifestyle,B01J26JLLQ,Relax My Dog - Relaxing Music and TV for Dogs,3,Polypack-uk Ltd
38,anipet aquarium free,com.anifree.aquarium.marine.firetv,lifestyle,B00OPQWOIQ,aniPet Aquarium (Free),3,aniFree
39,td jakes,com.tdjakes.video,lifestyle,B07DCBN865,TD Jakes On Demand,2,T.D. Jakes Ministries
40,in touch ministries,com.amazon.rialto.cordova.webapp.webappd2179613d00e42d5b2cf8b958558a2e2,lifestyle,B012T9KKLI,In Touch Ministries,3,Lightcast.com
41,puma app,com.wns.puma,lifestyle,B07664PQ3V,PUMA,1,PUMA
43,inspiration ministries,com.amazon.rialto.cordova.webapp.webappd30e3a3f2409400986601d3781f24635,lifestyle,B01JN221XY,Inspiration TV,1,Inspiration Ministries
45,cbn tv,com.amazon.rialto.cordova.webapp.webapp9a067b97f3634fa4b0bb1336d57772a2,lifestyle,B00MAN5IF2,CBN TV,2,The Christian Broadcasting Network
47,love nature,com.lovenature.android,lifestyle,B07KRBWVSM,Love Nature 4K - On Demand 4K Nature and Wildlife Content,2,Blue Skye Entertainment Limited
52,catholic tv,com.amazon.rialto.cordova.webapp.webappf854158791bc416fb28c181797b79d3f,lifestyle,B01MS70OMM,CatholicTV,0,Float Left Interactive
54,faith broadcasting network,com.amazon.rialto.cordova.webapp.webappe10d1ccfb56f461eaa208cb5b3583b7f,lifestyle,B01F3ZQYC4,Faith Broadcasting Network,3,Lightcast.com
55,mormon org,com.amazon.rialto.cordova.webapp.webapp8562140a15c74ed0ace5450c5fe487b6,lifestyle,B00ZTID6XG,Mormon.org,2,Spriton Systems LLC
56,i want that,com.scripps.hgtv.smartSolutions,lifestyle,B01HUF0KVQ,I Want That,2,Scripps Networks%2C LLC
58,sbn now,org.jsm.adamd.sbn,lifestyle,B071Z2F39Q,SBN Now,2,Jimmy Swaggart Ministries
59,akc tv,nyc.blive.akctv,lifestyle,B07GGRTDSM,AKC.TV,2,AKC.TV
63,martha stewart tv,com.marthastewarttv,lifestyle,B07KP3NMZT,Martha Stewart TV,3,MSLO
69,this old house demo,com.reach.theoldhouse.demo,lifestyle,B07JZHXT64,This Old House,3,This Old House Ventures
38,eyechart,vision.irisoft.eyechart,medical,B07G5N3YNK,EyeChart,1,Irisoft
39,fcp,org.fcp.safecare,medical,B07BH8V9NL,First CARE Provider,0,First CARE Provider
40,york cardiology,com.amazon.rialto.cordova.webapp.webappf2ef4524131e47619089c0caecf6f33c,medical,B07PM92XFR,York Cardiology,2,See Otter
41,lobby videos,com.speareducation.lobby,medical,B07PDBF7YG,Spear Lobby Videos,2,Spear Education%2C LLC
42,blood pressure diary,de.sammysoft.bloodpressure,medical,B07MRLSJNR,Blood pressure diary,3,Sammysoft
43,smartsenior,com.future.SmartSenior,medical,B00GJKVYGY,SmartSenior,1,Future Today Inc
44,facts,io.github.visnkmr.factsfortv,medical,B0779G5VXF,Facts,1,Vishnu N K
45,oncologygo,com.maz.home493,medical,B077H5JS38,OncologyGo,1,Harborside
46,win,com.streammedia.streammediatv.win,medical,B07BM96LMN,Wellness Innovation Network,0,Nevada Business Credit%2C LLC
47,vmcast,com.viewmedica.firetv,medical,B06XTQFCSK,VMcast,1,Swarm Interactive
48,innercitymd tv,com.amazon.rialto.cordova.webapp.webapp1ec4290def5a4e9fb462ebd9e630023d,medical,B074KHN1KG,InnerCityMD-TV,2,Lightcast.com
49,biola university,com.amazon.rialto.cordova.webapp.webapp15574ed68e644d8c982c08d70bf5cace,medical,B01L2VIMZA,Biola University,2,Biola University
50,bloom method,com.bloommethod.video,medical,B07D1DKT5C,Studio Bloom,1,The Bloom Method %2F Studio Bloom
51,the dentist channel,com.amazon.rialto.cordova.webapp.webapp8b0d112221754befb106c9498dea0d33,medical,B01KY78M4O,The Dentist Channel,3,Lightcast.com
52,looptv,ch.schade.looptv.beta3,medical,B01GCOZROG,LoopTV,1,Schade GmbH
54,alzhatv tv app,com.alzhatv.alzhatvpatient,medical,B00XBKWHRA,AlzhaTV (TV App),3,AlzhaTV
64,curiositystream,com.curiosity.curiositystream,medical,B017C70WHE,CuriosityStream - Watch Documentaries Online (TV),1,CuriosityStream
65,how it works,com.deepsgamestudios.howstuffworks,medical,B01MDRWZCK,How It Works,3,Deeps Game Studio
66,magellantv,com.magellan.tv,medical,B07NLBG2RR,MagellanTV Documentaries,1,XiveTV
67,doctv,com.viewmedica.doctv,medical,B07J5VYF96,docTV,1,Swarm Interactive
68,diabetic living by fawesome tv,com.future.diabeticliving,medical,B00OYULB6Y,Diabetic Living by Fawesome.tv,5,Future Today Inc
69,kids for amazon tv,com.amazon.rialto.webapp.A78cff7cc8ea3bdc64133311a5b95c4db4aaa766c,medical,B07GNCCQGV,Kids for Amazon TV,4,coloringkids
0,tubi tv,com.tubitv.ott,movies,B075NTHVJW,Tubi - Watch Free Movies &amp; TV Shows,2,Tubi%2C Inc
1,hbo go,com.HBO,movies,B0089BPEZS,HBO GO,2,HBO
2,hbo now,com.hbo.hbonow,movies,B00XZFCVK4,HBO NOW: Stream TV &amp; Movies,2,HBO Digital Services%2C Inc.
3,cbs,com.cbs.ott,movies,B017250D16,CBS Full Episodes and Live TV,1,CBS Interactive
4,nbc,com.onemainstream.nbcunivers.android,movies,B018IOV40E,NBC,1,NBCUniversal Media%2C LLC
5,pluto tv,tv.pluto.android,movies,B00KDSGIPK,Pluto TV - It&#39;s Free TV,2,Pluto TV
6,the cw,com.cw.tv.android,movies,B01LXZLEMN,The CW on Fire TV,2,The CW Network
7,fox now,com.fox.now,movies,B00H4IS2HO,FOX NOW: Watch TV Live &amp; On Demand,2,FOX Broadcasting Company
8,starz,com.starz.starzplay.firetv,movies,B00YHZVOCW,STARZ,1,Starz Entertainment%2C LLC
9,amc,com.amctve.amcfiretv,movies,B072M565NX,AMC,1,AMC Networks
10,abc,com.disney.datg.videoplatforms.android.amazon.kindle.abc,movies,B00BYJ6BUO,ABC - Watch Full Episodes &amp; Live TV,1,ABC Digital
11,history,com.aetn.history.watch,movies,B00E5NH46Q,HISTORY,1,A%26E Television Networks Mobile
12,playstation vue,com.snei.vue.firetv,movies,B015TN9OQI,PlayStation Vue,2,Sony Interactive Entertainment LLC
13,tnt,com.turner.tnt.android.networkapp,movies,B00BI583GE,Watch TNT,1,Turner Entertainment  Networks
14,boomerang,com.dramafever.boom_hybrid,movies,B072MVYHH9,Boomerang FireTV,1,Boomerang
15,videos for youtube,com.kyy.tubevideos,movies,B07KQFCN2T,Videos For YouTube,3,Kyy Apps
16,philo,com.philo.philo,movies,B07BKPFXTJ,Philo,1,Philo
17,player,com.tube8,movies,B06Y1VH2QW,Tube Player - for YouTube,1,Videos App for YouTube
18,cartoon network,com.turner.cnvideoapp,movies,B00DDYQCFW,Cartoon Network App - Watch Videos  Clips and Full Episodes of Your Favorite Shows,2,Cartoon Network
19,xumo,com.xumo.xumo.tv,movies,B07Q7N4GZG,XUMO: FREE MOVIES &amp; TV,1,Xumo LLC
20,showtime anytime,com.showtime.showtimeanytime,movies,B00B4G3MV8,Showtime Anytime,2,Showtime
21,a e,com.aetn.aetv.watch,movies,B00E5NGYVM,A&amp;E,0,A%26E Television Networks Mobile
22,nick,com.nickonline.android.nickapp,movies,B00HEVJU7W,Nick,1,Nickelodeon
23,showtime,com.showtime.standalone,movies,B0155DJIH2,SHOWTIME,1,Showtime Digital Inc.
24,epix now,com.epixnow.firetvapp,movies,B07PPPZQC6,EPIX NOW: Watch TV &amp; Movies,2,EPIX
25,youtube,org.chromium.youtube_apk,movies,B00I0GS2SS,YouTube,1,youtube.com
26,lifetime,com.aetn.lifetime.watch,movies,B00E5NH6YG,Lifetime,1,A%26E Television Networks Mobile
27,hulu,com.hulu.plus,movies,B00F4A1GN6,Hulu: Live and On Demand TV  Movies  Originals  &amp; More,1,HULU
28,tbs,com.turner.tbs.android.networkapp,movies,B00BI60DMU,Watch TBS,1,Turner Entertainment  Networks
29,mtv,com.mtvn.mtvPrimeAndroid,movies,B00UB063F0,MTV,1,MTV
30,freeform,com.disney.datg.videoplatforms.android.amazon.kindle.abcf,movies,B00CZUZ5MG,Freeform - watch live TV &amp; stream full episodes,1,Freeform
31,usa,com.amazon.webapps.nbc.usa,movies,B01M15CDM2,USA Network,1,NBCUniversal Media%2C LLC
32,syfy,com.amazon.webapps.nbc.syfy,movies,B01MD1TEOW,SYFY,1,NBCUniversal Media%2C LLC
33,bbc america,com.bbca.firetv,movies,B076QLVN87,BBC America,2,AMC Networks
34,vh1,com.mtvn.vh1android,movies,B00UB051NA,VH1,1,VH1
35,disneynow,com.disney.datg.videoplatforms.android.amazon.kindle.watchdc,movies,B00BFWY2KG,DisneyNOW - Episodes &amp; Live TV,1,Disney
36,bet now,com.bet.shows,movies,B01NBI48IK,BET,1,BET
37,bravo,com.amazon.webapps.nbc.bravo,movies,B01M4R0H1F,Bravo,1,NBCUniversal Media%2C LLC
38,sundance tv,com.sundancetv.firetv,movies,B079XN87X5,Sundance TV,2,AMC Networks
39,movies anywhere,com.moviesanywhere.ama,movies,B075VFR5DB,Movies Anywhere,2,Movies Anywhere
40,stirr,com.sbgtv.stirr.amazon,movies,B07HXMX81P,STIRR,1,Sinclair Digital
41,discovery go,com.discovery.firetv.dscgo,movies,B06XJMH3QG,Discovery GO - Fire TV,2,Discovery Communications
42,tlc go,com.discovery.firetv.tlcgo,movies,B06XJR56MG,TLC GO,2,Discovery Communications
43,fxnow,com.fxnetworks.fxnow,movies,B015YMZZBM,FXNOW: Watch TV Live &amp; On Demand,1,FX Networks%2C LLC
44,comedy central,com.vmn.android.comedycentral,movies,B00V970B0W,Comedy Central,2,Comedy Central
45,bigstarmovies,com.bigstar.movie,movies,B072HJCY45,BIGSTAR Movies &amp; TV,0,Bigstar Movies
46,hgtv,tv.accedo.hgtv,movies,B017JEVTP4,HGTV,1,Scripps Networks%2C LLC
47,hallmark,com.feeln.androidapp,movies,B016LKXSXS,Hallmark Movies Now,1,Hallmark Life
48,twitch,tv.twitch.android.viewer,movies,B007SOQBCM,Twitch: Livestream Multiplayer Games &amp; Esports,1,Twitch Interactive%2C Inc.
49,e,com.amazon.webapps.nbc.e,movies,B01N6EEEBE,E!,0,NBCUniversal Media%2C LLC
50,id go,com.discovery.firetv.idsgo,movies,B06XJQFDMS,Investigation Discovery GO,1,Discovery Communications
51,adult swim,com.adultswim.firetv,movies,B07C3GMF4H,[adult swim],2,Adult Swim Games
52,wwe,com.mlbam.wwe_asb_app,movies,B00L827P98,WWE Network,1,WWE
53,sling tv,com.sling,movies,B00ODC5N80,Sling TV,2,Sling TV LLC
54,plex,com.plexapp.android,movies,B004Y1WCDE,Plex,1,Plex%2C Inc.
55,food network,tv.accedo.foodnetwork,movies,B017DVROV6,Food Network,2,Scripps Networks%2C LLC
56,amazing classics,stormcastcinema.amazing.classics,movies,B07MSG4GLJ,Amazing Classics - Classic Movies and TV Shows,2,Stormcast Cinema
57,hallmark channel,com.hallmarkchannel.tv,movies,B018F20I42,Hallmark Channel Everywhere,2,crown media
58,at t watchtv,com.att.tv.watchtv,movies,B07DWGKBRR,AT&amp;T WatchTV,2,AT%26T Services%2C Inc.
59,pbs,com.pbs.video,movies,B008Z2NVGK,PBS Video,1,Public Broadcasting Service
60,hd video for youtube,com.kyy.desktoptube,movies,B01LX4TR1R,HD Video For YouTube,4,Kyy Apps
61,own,com.own.firetv.owntve,movies,B077V4H3VJ,Watch OWN,1,OWN%2C LLC
62,directv now,com.att.tv,movies,B01J62Q632,DIRECTV NOW℠,2,AT%26T Services%2C Inc.
63,dc universe,com.wb.amzn.dcuniverse,movies,B07FTSYXXX,DC Universe - The Ultimate DC Membership,2,Warner Bros
64,nat geo tv,com.natgeo.tv,movies,B078HX6594,Nat Geo TV: Watch Live &amp; On Demand,3,National Geographic
65,airscreen,com.ionitech.airscreen,movies,B07CPZ698R,AirScreen - AirPlay &amp; Google Cast &amp; Miracast &amp; DLNA,1,%E9%87%8D%E5%BA%86%E7%88%B1%E5%A5%A5%E5%B0%BC%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8
66,blackworldcinema,blackcinema.bigstar.tv,movies,B01N12TSKS,Black World Cinema,0,Bigstar Movies
67,telemundo,com.amazon.webapps.nbc.telemundo,movies,B01MS4IDD0,Telemundo,1,NBCUniversal Media%2C LLC
68,tube for youtube,com.kyy.tube,movies,B01LY1PAZ9,Tube -For YouTube,3,Yang Apps
69,we tv,com.wetv.firetv,movies,B077BSJ3G7,WE tv,2,AMC Networks
0,fox news,com.amazon.rialto.cordova.webapp.webapp855cc15add08457a8a1fe62312eab585,news,B00V8X7XTO,Fox News,2,Fox News Channel
1,cnn go,com.cnn.mobile.fire.tv,news,B076TCPKJT,CNNgo,0,CNN Interactive Group%2C Inc.
3,newsy,com.newsy,news,B00QSNFNIW,Newsy - Fire TV,1,Media Convergence Group%2C Inc.
4,nbc news,com.zumobi.msnbc,news,B0055DL1G4,NBC News,2,NBC News Digital LLC
5,cnbc tv,com.nbcuni.cnbc.tve,news,B072373XYG,CNBC - Fire TV,2,NBCUniversal Media%2C LLC
6,abc news,com.abc.abcnews.firetv,news,B07DD3Z1VV,ABC News,2,ABC News
7,cbs news,com.cbsnews.ott,news,B01MDKA8EH,CBS News - Fire TV,2,CBS Interactive
8,bbcnews,bbc.mobile.news.ww,news,B00PC6AJS0,BBC News for Fire TV,0,BBC Worldwide Limited
9,one america news network,com.herringnetwork.oannhd,news,B00QSGLPXG,One America News Network,4,Herring Networks
10,fox nation,com.fng.foxnation,news,B07L5W9MVB,Fox Nation,2,Fox News Channel
11,npr one for fire tv,com.amazon.rialto.cordova.webapp.webapp8954290a8460442bb9b46cb10045a98f,news,B019965WDU,NPR One for Fire TV,5,NPR
12,abc7 new york,com.abclocal.wabc.tv.amazon,news,B01N4BKCIW,ABC7 New York - Local News &amp; Weather,3,ABC Digital
13,fox business,com.twoergo.foxbusiness,news,B077YQZT8L,Fox Business,2,Fox News Channel
14,investigate tv,com.raycom.firetv.invtv,news,B07HDWGR4N,Investigate TV,2,Raycom Media Inc.
15,wsb tv channel 2 action news,com.aimitv.wsb.news,news,B01D107USK,WSB-TV Channel 2 Action News,5,Cox Media Group Television
16,news 12,com.amazon.rialto.cordova.webapp.webapp49afcce6f7024bbfb776db14cbe77f0c,news,B07BL5DM6S,News 12,2,News 12
18,sky news,com.onemainstream.skynews.android,news,B00MQ8N84Y,Sky News,2,One Mainstream%2C Inc.
19,usa today for fire tv,com.usatoday.android.gna2,news,B006PJ3UKC,USA TODAY,2,USA TODAY
20,abc7 los angeles,com.abclocal.kabc.tv.amazon,news,B01N9F7T10,ABC7 Los Angeles - Local News &amp; Weather,3,ABC Digital
21,blazetv,com.levintv,news,B01BMZEDHW,Blaze TV,0,Blaze Media%2C LLC
22,local now,com.amazon.rialto.cordova.webapp.webapp58f7ba22e0b346d9af55652dd3187ba4,news,B01MQTVN2T,Local Now - Weather  News  Traffic  Sports,2,Weather Group%2C LLC
23,al jazeera english,net.aljazeera.amazon_en,news,B06Y19XMMW,Al Jazeera,2,Al Jazeera Network
25,reuters tv video news,com.amazon.rialto.cordova.webapp.webapp8571a0643f3e4b139cf95df15330db24,news,B0771TZVYQ,Reuters TV: Video News,4,Thomson Reuters
26,abc7 chicago,com.abclocal.wls.tv.amazon,news,B01M695JWY,ABC7 Chicago - Local News &amp; Weather,2,ABC Digital
27,bloomberg,com.bloomberg.btva,news,B00FT7LGPM,Bloomberg,1,Bloomberg L.P.
29,wwbt nbc12 news,com.raycom.firetv.wwbt,news,B06XJ1BL1M,WWBT NBC12 News,3,Raycom Media Inc.
30,twitter,com.twitter.twittertv.fireos,news,B01KN3K3C8,Twitter on FireTV,1,Twitter Inc.
31,kauz news channel 6,com.raycom.firetv.kauz,news,B079DQ6CN4,KAUZ NEWS CHANNEL 6,3,Raycom Media Inc.
32,newsmax tv,com.fli.googletv.newsmaxapp,news,B00QXBIC6O,Newsmax TV,2,Newsmax Media Inc.
33,fox 8 wvue,com.raycom.firetv.wvue,news,B06XHJLQ8S,FOX 8 WVUE,2,Raycom Media Inc.
34,6abc philadelphia,com.abclocal.wpvi.tv.amazon,news,B01N4BK8NU,6ABC Philadelphia - Local News &amp; Weather,2,ABC Digital
35,cbs46 news,com.aimitv.wgcl.news,news,B01FVN8SPE,CBS46 News,2,Accelerated Media
36,euronews in english,com.amazon.rialto.cordova.webapp.webapp41c5b63511844797b854a92f5dd3ee59,news,B01LFEYRXA,Euronews (in English),3,Euronews
37,ndtv news,com.july.ndtv,news,B005R14L7A,NDTV News - India,2,NDTV Convergence Ltd
39,wral news,com.calkins.wral,news,B01E4KAU5G,WRAL,1,Capitol Broadcasting Company
40,abc13 houston,com.abclocal.ktrk.tv.amazon,news,B01NGTU3P5,ABC13 Houston - Local News &amp; Weather,2,ABC Digital
41,wsoc tv channel 9 eyewitness news,com.aimitv.wsoc.news,news,B01D10JF1U,WSOC-TV Channel 9 Eyewitness News,5,Cox Media Group Television
43,wfts,com.mylocaltv.wftsfiretv,news,B07795KM4Q,WFTS ABC Action News Tampa Bay,1,Scripps Media Inc.
44,wflx fox 29,com.raycom.firetv.wflx,news,B079DQCWLW,WFLX FOX 29,3,Raycom Media Inc.
45,abc7 san francisco,com.abclocal.kgo.tv.amazon,news,B01NGTX8B3,ABC7 News San Francisco - Local News &amp; Weather,3,ABC Digital
46,abc11 raleigh durham,com.abclocal.wtvd.tv.amazon,news,B01N7FUUAT,ABC11 Raleigh-Durham - Local News &amp; Weather,3,ABC Digital
47,cleveland 19 news,com.raycom.firetv.woio,news,B0756R3WNM,Cleveland 19 News,3,Raycom Media Inc.
48,wdiv local 4 detroit,com.aimitv.wdiv.news,news,B01M68BG1U,WDIV Local 4 Detroit,3,Graham Media Group
49,wplg local 10,com.aimitv.wplg.news,news,B01MQ116BJ,WPLG Local 10,3,Graham Media Group
50,ksl tv,com.calkins.ksl,news,B06XWDYKJH,KSL TV,2,Bonneville International
51,wnyt news,com.aimitv.wnyt.news,news,B01M8N4JLS,WNYT News,2,Accelerated Media
52,wesh,com.hearst.android.wesh,news,B008525BRW,WESH Orlando news and weather,1,HTVMA Solutions%2C Inc.
53,9news,com.belo.id3061,news,B014EN4Q5S,9NEWS,1,TEGNA
54,wews,com.mylocaltv.wewsfiretv,news,B07796DV1D,WEWS News 5 Cleveland,1,Scripps Media Inc.
55,nhk world,jp.or.nhk.nhkworld.tv,news,B010DNY00Y,NHK WORLD TV,2,NHK%28Japan Broadcasting Corp.%29
56,wxyz,com.mylocaltv.wxyzfiretv,news,B07795FLWW,WXYZ 7 Action News Detroit,1,Scripps Media Inc.
57,wbrc fox6 news birmingham,com.raycom.firetv.wbrc,news,B06XHS64KV,WBRC FOX6 News Birmingham,4,Raycom Media Inc.
58,3 wbtv on your side,com.raycom.firetv.wbtv,news,B0756SWC8J,WBTV,1,Raycom Media Inc.
59,wwsb mysuncoast com,com.fusioni.WWSB_MySuncoast,news,B012U7IVTC,WWSB TV,1,Raycom Media Inc.
60,my fox memphis news,com.aimitv.whbq.news,news,B01D0ZB68Q,FOX13 Memphis,1,Cox Media Group Television
61,boston 25,com.aimitv.wfxt.news,news,B01D0YMZUA,Boston 25,2,Cox Media Group Television
63,dw,dw.com.firetv.live,news,B073QP95P7,DW-Deutsche Welle,1,Deutsche Welle
64,kprc houston news,com.aimitv.kprc.news,news,B01MCXWZ6T,KPRC Houston News,3,Graham Media Group
65,wsfa 12 news,com.raycom.firetv.wsfa,news,B06XHZ4PD6,WSFA 12 News,3,Raycom Media Inc.
66,wreg news channel 3 memphis,com.tribune.fire.android.wreg,news,B07D84D5CH,WREG News Channel 3 Memphis,4,Tribune Media
67,wcvb,com.hearst.android.wcvb,news,B00851XHMO,WCVB NewsCenter 5 Boston News and Weather,1,HTVMA Solutions%2C Inc.
68,abp live,com.abp.firetv,news,B06XNKFTTS,ABP LIVE,2,ABP News Network
47,qvc,com.qvc.firetv,shopping,B07HKT5BRM,QVC®,1,QVC%2C Inc.
48,hsn shop by remote,com.amazon.rialto.cordova.webapp.webapp568ef8a389f24598942a65270ec7c607,shopping,B01992HK9S,HSN Shop By Remote,4,HSN
49,evine,com.amazon.rialto.cordova.webapp.webappb656e5788fd9475ea16e928d2c034d68,shopping,B01ITP255A,Evine,1,Evine
50,byrdie,com.wns.byrdie,shopping,B01N8QKKI1,Byrdie Channel,1,CMG%2C Clique Media Group%2C Inc.
51,jtv live,com.jtv.jwellery_tv,shopping,B078RNSXM3,JTV Live,2,Jewelry Television
52,create craft,com.isd.createandcraft,shopping,B01N33ARCC,Create &amp; Craft,2,Ideal Shopping Direct Limited
53,amazon handmade,com.amazon.rialto.webapp.A6ed4efc199bebae4da0e5ec21e689439c4744ab8,shopping,B07G7VWLT1,Amazon Handmade,2,Amazon.com
54,shop lc,com.vgl.lc,shopping,B01N6KNG3S,SHOP LC,2,SHOPLC
55,gem shopping,com.gemshopping.gemshoppingnetwork,shopping,B01GUEBBC0,Gem Shopping Network,2,Gem Shopping Network Inc.
56,who what wear,com.wns.whowhatwear,shopping,B01N8UNJAK,Who What Wear Channel,3,CMG%2C Clique Media Group%2C Inc.
57,hochanda,com.Hochanda.HochandaFireTVApp.Android,shopping,B07M82GKX1,Hochanda,1,Hochanda Limited
58,dpreview player,com.wns.dpreview,shopping,B01MXLAPA7,DPReview Video Player,2,DPReview
59,today show,com.wns.todayshow,shopping,B01N9902FV,Shop TODAY,1,NBC News Digital LLC
60,village digital mall,com.villagedigitalmall.app,shopping,B079DDCS48,Village Digital Mall,3,jaw-drop
61,9malls as seen on tv products gadget reviews and more,com.amazon.rialto.webapp.Acf15d84ce445e41037fbcf3d4a41d829af09f42e,shopping,B0788WB1VX,9malls As Seen On TV Products  Gadget Reviews  and More,10,9malls
62,safeway tv,com.amazon.rialto.cordova.webapp.webappd6c071db9dc14c83b829229b88b742b2,shopping,B01DYY801E,Safeway TV,2,Safeway Inc.
63,mray fit evolution,com.amazon.rialto.webapp.Ad5c66ac4341c5a28c7787d1682c94c5398a69448,shopping,B07FXXN68Q,MRAY-FIT -Evolution-,3,MRAY-FIT
64,elite shopping tv live art tv www livearttv com,com.amazon.rialto.cordova.webapp.webapp69a2812e50dd4d14ba5cd04684a5c660,shopping,B0765YF8QX,Elite Shopping TV/Live Art TV www.livearttv.com,8,Lightcast.com
65,storefront,com.example.eric.storefront,shopping,B071GSGCDQ,StoreFront,1,Eric Richardson
66,4evapro,com.amazon.rialto.webapp.A7835ed138b9ec8f2003679f364dda497607ad5d1,shopping,B07N4GD8ZZ,4EvaPro,1,4Eva Pro
67,moneymarttv,com.amazon.rialto.cordova.webapp.webapp5f85905b968c4f8ea13693ebadbd2595,shopping,B07KGKB68Z,MoneyMartTV,1,Lightcast.com
68,the review list tv,com.amazon.rialto.webapp.Ad51194cee4bc3c8f7461922d4d91781ddd4c415b,shopping,B07NW3T66H,The Review List TV,4,The Review List
69,amazon shopping,com.amazon.shoptv.firetv.client,shopping,B07237Z2XK,Amazon Shopping for Fire TV,2,Amazon.com
0,espn,com.espn.gtv,sports,B00E81O27Y,ESPN for Fire TV,1,ESPN Inc.
2,mlb tv,com.bamnetworks.mobile.android.gameday.atbat,sports,B007FIJ9EI,MLB At Bat,1,MLB Advanced Media%2C L.P.
3,fsgo,com.foxsports.videogo,sports,B00I5VT8KY,FOX Sports GO,0,FOX Sports Media Group
6,nbc sports,com.nbcuni.com.nbcsports.liveextra.firetv,sports,B01923M8T6,NBC Sports,2,NBCUniversal Media%2C LLC
7,fubotv,com.fubo.firetv.screen,sports,B019DCHDZK,fuboTV: Watch Live Sports &amp; TV,1,fuboTV
8,ufc,com.neulion.firetv.ufc.android.amazon,sports,B0175YDUL4,UFC,1,Zuffa%2C LLC
9,bike stunt,com.renderedideas.bikestunt1,sports,B07P11VD3M,Bike Stunt,2,Rendered Ideas
11,cbs sports,com.handmark.sportcaster,sports,B00EOUGFNS,CBS Sports Stream &amp; Watch Live,2,CBS Interactive
14,fite tv,com.flipps.fitetv,sports,B07GHNNRTL,FITE - MMA  Wrestling  Boxing,1,Flipps Media Inc
17,pba bowling,com.concretesoftware.pbachallenge_amazonfree,sports,B00BGDEK9C,PBA® Bowling Challenge,2,Concrete Software%2C Inc.
19,dazn,com.dazn,sports,B01IPC7MBE,DAZN,1,DAZN
